"name,mpg,cylinders,displacement,horsepower,weight,model_year,origin,acceleration"
"dodge aries se,29.0,4,135.0,84.00,2525.0,82,1,16.0"
"pontiac phoenix,27.0,4,151.0,90.00,2735.0,82,1,18.0"
"ford fairmont futura,24.0,4,140.0,92.00,2865.0,82,1,16.4"
"amc concord dl,23.0,4,151.0,?,3035.0,82,1,20.5"
"volkswagen rabbit l,36.0,4,105.0,74.00,1980.0,82,2,15.3"
"mazda glc custom l,37.0,4,91.0,68.00,2025.0,82,3,18.2"
"mazda glc custom,31.0,4,91.0,68.00,1970.0,82,3,17.6"
"plymouth horizon miser,38.0,4,105.0,63.00,2125.0,82,1,14.7"
"mercury lynx l,36.0,4,98.0,70.00,2125.0,82,1,17.3"
"nissan stanza xe,36.0,4,120.0,88.00,2160.0,82,3,14.5"
"honda accord,36.0,4,107.0,75.00,2205.0,82,3,14.5"
"toyota corolla,34.0,4,108.0,70.00,2245.0,82,3,16.9"
"honda civic,38.0,4,91.0,67.00,1965.0,82,3,15.0"
"honda civic (auto),32.0,4,91.0,67.00,1965.0,82,3,15.7"
"datsun 310 gx,38.0,4,91.0,67.00,1995.0,82,3,16.2"
"buick century limited,25.0,6,181.0,110.0,2945.0,82,1,16.4"
"oldsmobile cutlass ciera (diesel),38.0,6,262.0,85.00,3015.0,82,1,17.0"
"chrysler lebaron medallion,26.0,4,156.0,92.00,2585.0,82,1,14.5"
"ford granada l,22.0,6,232.0,112.0,2835.0,82,1,14.7"
"toyota celica gt,32.0,4,144.0,96.00,2665.0,82,3,13.9"
"dodge charger 2.2,36.0,4,135.0,84.00,2370.0,82,1,13.0"
"chevrolet camaro,27.0,4,151.0,90.00,2950.0,82,1,17.3"
"ford mustang gl,27.0,4,140.0,86.00,2790.0,82,1,15.6"
"vw pickup,44.0,4,97.0,52.00,2130.0,82,2,24.6"
"dodge rampage,32.0,4,135.0,84.00,2295.0,82,1,11.6"
"ford ranger,28.0,4,120.0,79.00,2625.0,82,1,18.6"
"chevy s-10,31.0,4,119.0,82.00,2720.0,82,1,19.4"
